video_id,title,duration_seconds,youtube_url,download_status
gGdB5IPxi4I  ,,,"https://www.youtube.com/watch?v=gGdB5IPxi4I  # Top #DDD Korean-Inspired Food Videos with Guy Fieri | Diners, Drive-Ins, and Dives | Food Network [27:32]",success
E47B448Umik  ,,,"https://www.youtube.com/watch?v=E47B448Umik  # 10 Craziest #DDD Lasagna Videos with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [27:34]",success
m_MICeB6fSE  ,,,"https://www.youtube.com/watch?v=m_MICeB6fSE  # Top #DDD Videos in San Antonio with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [28:48]",success
Md2RWnHYOBk  ,,,"https://www.youtube.com/watch?v=Md2RWnHYOBk  # Top #DDD Videos in Nashville with Guy Fieri | Diners, Drive-Ins, and Dives | Food Network [29:27]",success
_FFS8tlgqa8  ,,,"https://www.youtube.com/watch?v=_FFS8tlgqa8  # Top #DDD Burger Videos in the Western US | Diners, Drive-Ins and Dives | Food Network [31:11]",success
u5idAcinsCg  ,,,"https://www.youtube.com/watch?v=u5idAcinsCg  # Wildest Meat Lover Pizza Videos on #DDD with Guy Fieri 🥩🍕 Diners, Drive-Ins and Dives | Food Network [35:30]",success
ldQyfAABOOg  ,,,"https://www.youtube.com/watch?v=ldQyfAABOOg  # Top #DDD Videos in New York State with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [37:41]",success
sBCNCQnaZ6M  ,,,"https://www.youtube.com/watch?v=sBCNCQnaZ6M  # Top 10 Craziest Breakfasts in #DDD Video History with Guy Fieri | Diners, Drive-Ins and Dives [39:03]",success
PrEqw5y77_8  ,,,"https://www.youtube.com/watch?v=PrEqw5y77_8  # Top 10 #DDD Videos in Los Angeles with Guy Fieri | Diners, Drive-Ins, and Dives | Food Network [39:12]",success
a8vXm6R-tKc  ,,,"https://www.youtube.com/watch?v=a8vXm6R-tKc  # Top Chicken Dishes on #DDD with Guy Fieri | Diners, Drive-Ins, and Dives | Food Network [53:05]",success
bawGcAsAA-w  ,,,"https://www.youtube.com/watch?v=bawGcAsAA-w  # Global Flavors on #DDD with Guy Fieri | Diners, Drive-Ins and Dives | Food Network [4:06:15]",success
zLpoYbjMi1Y  ,,,"https://www.youtube.com/watch?v=zLpoYbjMi1Y  # Guy Fieri Devours a BOMB Turkey Caprese Panini | Diners, Drive-Ins and Dives | Food Network [9:46]",success
sI22IxDK2RU  ,,,"https://www.youtube.com/watch?v=sI22IxDK2RU  # Guy Fieri Returns for *Dynamite* Thai Food in Arizona 🧨 | Diners, Drive-Ins and Dives | Food Network [7:13]",success
leEMqRQdCTw  ,,,"https://www.youtube.com/watch?v=leEMqRQdCTw  # Guy Fieri Returns to Outrageous Sandwich Shop in Boston | Diners, Drive-Ins & Dives | Food Network [5:56]",success
FP1JpiY5HNc  ,,,"https://www.youtube.com/watch?v=FP1JpiY5HNc  # Guy Fieri Returns to *Legendary* Fried Chicken Joint  | Diners, Drive-Ins and Dives | Food Network [7:15]",success
vxzvP1hVQdU  ,,,"https://www.youtube.com/watch?v=vxzvP1hVQdU  # Guy Fieri Circles Back for BIG Flavor Texas Barbecue 🔥 | Diners, Drive-Ins and Dives | Food Network [7:06]",success
U9iWsUdePa4  ,,,"https://www.youtube.com/watch?v=U9iWsUdePa4  # Guy Fieri Eats AWESOME Bulgogi Cheesesteak in Atlanta 🔥 | Diners, Drive-Ins and Dives | Food Network [9:54]",success
3dMNU9C0AZg  ,,,"https://www.youtube.com/watch?v=3dMNU9C0AZg  # Guy Fieri Eats ""Next-Level"" Cuban Sandwich in Louisiana | Diners, Drive-Ins and Dives | Food Network [6:10]",success
zgOqwKDLxiE  ,,,"https://www.youtube.com/watch?v=zgOqwKDLxiE  # Guy Fieri and Ricky Carmichael Eat DYNAMITE Mac & Cheese | Diners, Drive-Ins and Dives Food Network [6:29]",success
